Date,Airline,Destination,Departure Delay,Arrival Delay,Status,Month
2024-01-18,SunExpress,London,13.4,0.0,On Time,1
2024-01-18,Pegasus,Ankara,30.5,21.8,On Time,1
2024-01-18,Pegasus,Ankara,11.9,48.1,On Time,1
2024-01-18,Pegasus,Ankara,3.6,8.2,Delayed,1
2024-01-18,Pegasus,Antalya,11.8,26.4,Cancelled,1
2024-01-18,AnadoluJet,Paris,18.1,0.0,On Time,1
2024-01-18,SunExpress,Amsterdam,10.7,0.0,On Time,1
2024-01-18,Turkish Airlines,Berlin,10.6,21.4,Delayed,1
2024-01-18,Turkish Airlines,Paris,0.0,41.7,Delayed,1
2024-01-18,SunExpress,Antalya,0.1,19.1,On Time,1
2024-01-18,Turkish Airlines,Berlin,0.0,5.7,On Time,1
2024-01-18,SunExpress,Paris,36.2,12.0,On Time,1
2024-01-18,Turkish Airlines,Ankara,0.0,0.0,On Time,1
2024-01-18,Pegasus,London,0.0,24.1,On Time,1
2024-01-19,Turkish Airlines,Berlin,0.0,29.6,On Time,1
2024-01-19,SunExpress,Trabzon,23.4,3.0,On Time,1
2024-01-19,SunExpress,Trabzon,5.6,2.6,On Time,1
2024-01-19,SunExpress,Izmir,28.7,17.3,Delayed,1
2024-01-19,SunExpress,Berlin,0.0,3.3,On Time,1
2024-01-19,SunExpress,London,14.2,10.7,On Time,1
2024-01-19,AnadoluJet,Amsterdam,0.0,54.0,On Time,1
2024-01-19,AnadoluJet,Antalya,42.2,7.1,On Time,1
2024-01-19,Turkish Airlines,Ankara,0.0,4.8,Cancelled,1
2024-01-19,SunExpress,Izmir,14.6,0.0,On Time,1
2024-01-19,Turkish Airlines,Trabzon,19.5,26.9,On Time,1
2024-01-19,SunExpress,Antalya,16.2,8.4,Delayed,1
2024-01-19,SunExpress,Antalya,7.2,0.0,On Time,1
2024-01-19,AnadoluJet,Ankara,8.1,38.4,Delayed,1
2024-01-19,AnadoluJet,Amsterdam,10.7,40.4,On Time,1
2024-01-19,Pegasus,Amsterdam,7.8,-0.0,On Time,1
2024-01-19,AnadoluJet,Berlin,24.5,0.0,On Time,1
2024-01-19,Pegasus,Trabzon,43.2,32.2,On Time,1
2024-01-19,Pegasus,Amsterdam,1.6,0.0,Delayed,1
2024-01-19,Pegasus,London,0.0,27.8,Delayed,1
2024-01-19,Pegasus,Amsterdam,8.7,0.0,On Time,1
2024-01-19,Pegasus,Antalya,48.7,29.9,On Time,1
2024-01-19,Turkish Airlines,Ankara,0.0,0.0,Delayed,1
2024-01-19,AnadoluJet,London,34.6,26.6,Delayed,1
2024-01-20,Pegasus,Berlin,35.2,12.3,On Time,1
2024-01-20,SunExpress,Trabzon,1.7,0.0,On Time,1
2024-01-20,AnadoluJet,Berlin,18.5,3.9,On Time,1
2024-01-20,AnadoluJet,Antalya,34.4,25.7,Delayed,1
2024-01-20,Pegasus,London,4.3,14.1,On Time,1
2024-01-20,Turkish Airlines,London,6.9,23.7,On Time,1
2024-01-20,Pegasus,London,1.3,51.5,Delayed,1
2024-01-20,Turkish Airlines,Antalya,0.0,0.0,On Time,1
2024-01-20,SunExpress,Antalya,0.3,44.3,On Time,1
2024-01-20,AnadoluJet,Berlin,0.0,14.1,On Time,1
2024-01-20,SunExpress,Izmir,10.5,0.0,On Time,1
2024-01-20,Turkish Airlines,Berlin,0.0,0.0,On Time,1
2024-01-20,Turkish Airlines,Trabzon,13.5,8.2,On Time,1
2024-01-20,SunExpress,Ankara,0.0,30.4,On Time,1
2024-01-20,Turkish Airlines,London,15.0,9.4,On Time,1
2024-01-20,SunExpress,Izmir,22.5,42.2,Delayed,1
2024-01-20,AnadoluJet,Ankara,0.0,0.0,Delayed,1
2024-01-20,SunExpress,Izmir,15.6,11.8,On Time,1
2024-01-20,AnadoluJet,Amsterdam,28.4,0.0,On Time,1
2024-01-20,SunExpress,Amsterdam,0.0,19.3,On Time,1
2024-01-20,Turkish Airlines,Paris,35.1,29.7,On Time,1
2024-01-20,SunExpress,Amsterdam,16.3,3.6,On Time,1
2024-01-20,Turkish Airlines,Berlin,0.0,0.0,On Time,1
2024-01-20,SunExpress,Amsterdam,9.2,16.0,On Time,1
2024-01-21,SunExpress,Antalya,18.4,20.7,On Time,1
2024-01-21,Pegasus,London,11.1,20.1,On Time,1
2024-01-21,Turkish Airlines,Berlin,18.1,36.7,On Time,1
2024-01-21,Pegasus,Ankara,0.0,0.0,On Time,1
2024-01-21,Turkish Airlines,Paris,12.5,25.6,On Time,1
2024-01-21,Pegasus,Paris,0.0,35.9,On Time,1
2024-01-21,AnadoluJet,Paris,8.3,0.0,Delayed,1
2024-01-21,SunExpress,Ankara,0.0,18.4,Delayed,1
2024-01-21,Turkish Airlines,Ankara,0.0,1.9,On Time,1
2024-01-21,Turkish Airlines,Ankara,28.5,10.4,On Time,1
2024-01-21,SunExpress,Ankara,26.4,19.0,On Time,1
2024-01-21,Turkish Airlines,Paris,19.1,2.3,On Time,1
2024-01-21,Turkish Airlines,Paris,0.0,0.0,On Time,1
2024-01-21,Pegasus,Izmir,5.3,12.7,Delayed,1
2024-01-21,Turkish Airlines,Berlin,28.2,0.0,On Time,1
2024-01-21,AnadoluJet,London,12.1,0.0,Delayed,1
2024-01-21,AnadoluJet,Amsterdam,44.8,25.6,On Time,1
2024-01-21,SunExpress,Amsterdam,15.9,0.0,On Time,1
2024-01-21,Turkish Airlines,Antalya,12.9,25.3,Delayed,1
2024-01-21,SunExpress,Paris,5.4,21.3,On Time,1
2024-01-21,AnadoluJet,Antalya,12.0,0.0,On Time,1
2024-01-21,Turkish Airlines,Berlin,7.7,0.0,On Time,1
2024-01-21,Turkish Airlines,Berlin,20.6,35.9,On Time,1
2024-01-21,SunExpress,Antalya,24.4,0.0,Cancelled,1
2024-01-22,AnadoluJet,Paris,0.0,2.7,On Time,1
2024-01-22,Turkish Airlines,Antalya,0.0,21.2,Cancelled,1
2024-01-22,SunExpress,Amsterdam,0.0,27.7,Cancelled,1
2024-01-22,AnadoluJet,Izmir,17.6,7.0,Delayed,1
2024-01-22,SunExpress,Amsterdam,0.0,0.0,On Time,1
2024-01-22,Pegasus,Trabzon,0.0,40.4,On Time,1
2024-01-22,Turkish Airlines,Paris,15.8,46.8,Delayed,1
2024-01-22,Pegasus,Paris,47.4,31.6,On Time,1
2024-01-22,AnadoluJet,London,9.9,13.7,On Time,1
2024-01-22,Pegasus,Ankara,22.6,0.0,On Time,1
2024-01-22,Pegasus,Trabzon,11.2,0.0,On Time,1
2024-01-22,AnadoluJet,Berlin,8.5,22.5,On Time,1
2024-01-22,SunExpress,Paris,23.8,20.4,On Time,1
2024-01-22,Pegasus,Antalya,5.6,40.0,On Time,1
2024-01-22,SunExpress,Trabzon,14.0,25.0,Delayed,1
2024-01-22,Pegasus,London,14.8,0.0,On Time,1
2024-01-22,SunExpress,Berlin,-0.0,33.0,Delayed,1
2024-01-22,AnadoluJet,Ankara,24.9,0.0,On Time,1
2024-01-22,Pegasus,Ankara,7.4,4.3,Delayed,1
2024-01-22,AnadoluJet,London,0.0,17.0,On Time,1
2024-01-22,Pegasus,London,18.0,51.9,Delayed,1
2024-01-22,AnadoluJet,Antalya,0.0,74.2,On Time,1
2024-01-22,AnadoluJet,Paris,10.4,24.1,Delayed,1
2024-01-22,Pegasus,Ankara,9.9,8.3,On Time,1
2024-01-23,Pegasus,Berlin,26.3,22.7,Delayed,1
2024-01-23,Pegasus,Trabzon,17.1,29.8,Cancelled,1
2024-01-23,Turkish Airlines,Berlin,9.6,5.6,On Time,1
2024-01-23,SunExpress,Izmir,22.3,47.9,On Time,1
2024-01-23,Turkish Airlines,Izmir,30.9,16.6,Delayed,1
2024-01-23,Turkish Airlines,London,18.4,22.0,On Time,1
2024-01-23,AnadoluJet,Antalya,10.2,25.3,Delayed,1
2024-01-23,Pegasus,Izmir,0.0,20.4,On Time,1
2024-01-23,SunExpress,Ankara,0.0,28.8,On Time,1
2024-01-23,AnadoluJet,Berlin,5.4,0.0,Cancelled,1
2024-01-23,Turkish Airlines,Berlin,0.9,0.8,On Time,1
2024-01-23,Pegasus,London,7.2,0.0,Delayed,1
2024-01-23,AnadoluJet,Paris,10.8,20.8,On Time,1
2024-01-23,Pegasus,Paris,17.9,27.6,On Time,1
2024-01-23,AnadoluJet,Trabzon,8.9,21.2,On Time,1
2024-01-23,Pegasus,London,17.3,45.5,On Time,1
2024-01-23,Turkish Airlines,Amsterdam,11.0,11.9,On Time,1
2024-01-23,SunExpress,Trabzon,0.0,25.4,On Time,1
2024-01-23,Turkish Airlines,Amsterdam,0.0,0.0,On Time,1
2024-01-23,SunExpress,Paris,7.8,4.3,On Time,1
2024-01-23,Pegasus,London,0.0,25.9,Delayed,1
2024-01-23,AnadoluJet,Amsterdam,19.0,29.0,On Time,1
2024-01-23,Turkish Airlines,London,33.0,6.1,On Time,1
2024-01-23,SunExpress,London,28.3,10.6,On Time,1
2024-01-24,Turkish Airlines,Paris,6.8,0.0,On Time,1
2024-01-24,SunExpress,Trabzon,32.4,4.9,Delayed,1
2024-01-24,Turkish Airlines,Trabzon,12.2,29.8,On Time,1
2024-01-24,SunExpress,London,4.9,23.5,On Time,1
2024-01-24,SunExpress,Izmir,0.8,22.0,On Time,1
2024-01-24,Pegasus,Antalya,5.5,13.0,On Time,1
2024-01-24,SunExpress,Paris,4.2,12.1,Delayed,1
2024-01-24,Pegasus,Antalya,12.6,0.0,On Time,1
2024-01-24,SunExpress,Antalya,12.4,26.0,Delayed,1
2024-01-24,AnadoluJet,Trabzon,10.0,20.4,On Time,1
2024-01-24,AnadoluJet,Trabzon,16.6,21.8,On Time,1
2024-01-24,AnadoluJet,Izmir,27.9,1.5,Delayed,1
2024-01-24,SunExpress,Antalya,24.2,0.0,On Time,1
2024-01-24,Pegasus,Antalya,0.0,33.9,On Time,1
2024-01-24,Pegasus,London,0.0,2.4,On Time,1
2024-01-24,SunExpress,Trabzon,24.0,0.0,On Time,1
2024-01-24,AnadoluJet,Antalya,0.0,25.9,On Time,1
2024-01-24,AnadoluJet,Berlin,6.6,4.2,On Time,1
2024-01-24,Pegasus,Izmir,0.0,33.2,On Time,1
2024-01-24,AnadoluJet,Amsterdam,0.0,24.3,On Time,1
2024-01-24,Turkish Airlines,Berlin,18.1,25.7,On Time,1
2024-01-24,Pegasus,Berlin,21.4,0.0,On Time,1
2024-01-24,AnadoluJet,Amsterdam,1.4,36.2,On Time,1
2024-01-24,Pegasus,Paris,0.0,17.2,On Time,1
2024-01-25,Turkish Airlines,Paris,1.8,4.6,Cancelled,1
2024-01-25,Pegasus,Izmir,15.9,14.9,On Time,1
2024-01-25,Pegasus,Berlin,0.0,0.0,Delayed,1
2024-01-25,Pegasus,Antalya,12.8,20.2,On Time,1
2024-01-25,Pegasus,Trabzon,9.8,0.0,On Time,1
2024-01-25,Turkish Airlines,Izmir,18.7,0.0,On Time,1
2024-01-25,SunExpress,London,11.8,0.0,On Time,1
2024-01-25,Pegasus,Amsterdam,0.0,34.3,On Time,1
2024-01-25,Pegasus,Berlin,27.9,0.0,On Time,1
2024-01-25,AnadoluJet,Izmir,7.6,42.7,On Time,1
2024-01-25,Pegasus,Ankara,9.6,1.3,Delayed,1
2024-01-25,AnadoluJet,Ankara,0.0,0.0,On Time,1
2024-01-25,SunExpress,Paris,3.4,0.0,On Time,1
2024-01-25,Turkish Airlines,Amsterdam,0.0,36.7,Delayed,1
2024-01-25,Turkish Airlines,Trabzon,7.4,8.9,On Time,1
2024-01-25,SunExpress,Antalya,35.7,1.0,On Time,1
2024-01-25,Turkish Airlines,Trabzon,0.0,15.2,On Time,1
2024-01-25,SunExpress,Trabzon,0.0,22.0,Delayed,1
2024-01-25,SunExpress,Trabzon,32.1,34.3,Delayed,1
2024-01-25,SunExpress,Amsterdam,6.9,41.0,On Time,1
2024-01-25,Turkish Airlines,Trabzon,-0.0,4.8,On Time,1
2024-01-25,AnadoluJet,London,25.6,0.0,Delayed,1
2024-01-25,SunExpress,Amsterdam,0.9,3.7,On Time,1
2024-01-25,Pegasus,London,37.4,17.2,On Time,1
2024-01-26,Turkish Airlines,Amsterdam,20.2,0.0,On Time,1
2024-01-26,SunExpress,Paris,2.7,0.0,On Time,1
2024-01-26,SunExpress,Izmir,42.4,18.9,On Time,1
2024-01-26,Pegasus,Ankara,0.9,11.0,On Time,1
2024-01-26,AnadoluJet,Trabzon,21.1,12.7,On Time,1
2024-01-26,AnadoluJet,Paris,14.5,0.0,On Time,1
2024-01-26,AnadoluJet,Izmir,29.5,7.4,Delayed,1
2024-01-26,SunExpress,Ankara,33.4,0.0,On Time,1
2024-01-26,SunExpress,Berlin,10.5,29.8,On Time,1
2024-01-26,SunExpress,Antalya,0.0,32.7,On Time,1
2024-01-26,Turkish Airlines,London,16.9,0.0,On Time,1
2024-01-26,Pegasus,Berlin,0.0,0.0,On Time,1
2024-01-26,SunExpress,Amsterdam,40.2,0.0,On Time,1
2024-01-26,Pegasus,Ankara,12.0,0.0,Delayed,1
2024-01-26,Pegasus,Berlin,4.5,10.3,Delayed,1
2024-01-26,AnadoluJet,Antalya,12.8,0.0,On Time,1
2024-01-26,Turkish Airlines,Paris,0.0,0.0,On Time,1
2024-01-26,SunExpress,Ankara,0.0,0.0,On Time,1
2024-01-26,AnadoluJet,Berlin,28.0,16.1,Delayed,1
2024-01-26,AnadoluJet,London,0.1,13.4,Delayed,1
2024-01-26,SunExpress,London,0.0,0.0,On Time,1
2024-01-26,Pegasus,Izmir,18.0,15.5,On Time,1
2024-01-26,AnadoluJet,Berlin,27.8,1.1,Delayed,1
2024-01-26,Pegasus,Trabzon,20.8,6.6,On Time,1
2024-01-27,Turkish Airlines,Berlin,24.9,45.5,On Time,1
2024-01-27,Pegasus,Paris,0.0,38.8,On Time,1
2024-01-27,Turkish Airlines,Ankara,0.0,0.0,On Time,1
2024-01-27,Pegasus,Ankara,32.5,28.6,Delayed,1
2024-01-27,AnadoluJet,Paris,5.2,28.2,Cancelled,1
2024-01-27,AnadoluJet,Berlin,6.2,0.0,On Time,1
2024-01-27,Turkish Airlines,Paris,29.9,28.4,On Time,1
2024-01-27,SunExpress,Antalya,18.3,42.8,On Time,1
2024-01-27,Turkish Airlines,Amsterdam,16.8,0.0,On Time,1
2024-01-27,Turkish Airlines,Paris,42.5,0.0,On Time,1
2024-01-27,Pegasus,London,0.3,32.4,On Time,1
2024-01-27,Pegasus,Paris,23.9,17.4,On Time,1
2024-01-27,Turkish Airlines,Ankara,10.9,23.0,On Time,1
2024-01-27,AnadoluJet,London,14.0,18.8,On Time,1
2024-01-27,Pegasus,Ankara,32.9,19.8,On Time,1
2024-01-27,SunExpress,Izmir,17.6,0.0,On Time,1
2024-01-27,Pegasus,Trabzon,18.1,32.9,On Time,1
2024-01-27,Pegasus,Ankara,26.1,35.4,Cancelled,1
2024-01-27,SunExpress,London,4.5,7.4,On Time,1
2024-01-27,Turkish Airlines,Izmir,0.0,11.1,On Time,1
2024-01-27,SunExpress,Ankara,0.0,0.0,Delayed,1
2024-01-27,Turkish Airlines,Antalya,0.0,22.3,Cancelled,1
2024-01-27,Turkish Airlines,Paris,40.8,23.4,On Time,1
2024-01-27,Turkish Airlines,Trabzon,0.0,10.8,Delayed,1
2024-01-28,SunExpress,Ankara,6.7,34.5,On Time,1
2024-01-28,Turkish Airlines,Izmir,5.8,5.3,On Time,1
2024-01-28,AnadoluJet,Antalya,14.6,23.3,On Time,1
2024-01-28,SunExpress,Berlin,22.2,0.0,On Time,1
2024-01-28,AnadoluJet,Izmir,22.9,11.5,On Time,1
2024-01-28,Turkish Airlines,Paris,1.3,8.5,On Time,1
2024-01-28,Pegasus,Izmir,7.5,16.5,On Time,1
2024-01-28,Turkish Airlines,Antalya,14.2,4.6,On Time,1
2024-01-28,AnadoluJet,Izmir,6.3,9.4,On Time,1
2024-01-28,AnadoluJet,Antalya,34.1,28.5,On Time,1
2024-01-28,SunExpress,Ankara,17.4,3.3,On Time,1
2024-01-28,Pegasus,Amsterdam,21.0,0.0,Delayed,1
2024-01-28,SunExpress,Antalya,19.9,47.0,Delayed,1
2024-01-28,AnadoluJet,Antalya,27.6,39.6,Delayed,1
2024-01-28,Turkish Airlines,Trabzon,12.7,0.0,On Time,1
2024-01-28,Pegasus,Antalya,0.0,25.8,Delayed,1
2024-01-28,Turkish Airlines,Antalya,16.0,1.9,On Time,1
2024-01-28,Turkish Airlines,Berlin,0.2,17.3,On Time,1
2024-01-28,Pegasus,Amsterdam,2.1,17.9,On Time,1
2024-01-28,SunExpress,Ankara,18.8,7.3,On Time,1
2024-01-28,Turkish Airlines,Paris,28.6,0.0,On Time,1
2024-01-28,AnadoluJet,Trabzon,10.3,0.0,On Time,1
2024-01-28,Turkish Airlines,Berlin,14.6,0.0,Delayed,1
2024-01-28,Pegasus,London,35.5,0.0,On Time,1
2024-01-29,Pegasus,Amsterdam,13.6,10.7,On Time,1
2024-01-29,Pegasus,Ankara,49.0,0.0,Cancelled,1
2024-01-29,SunExpress,Ankara,18.5,25.6,On Time,1
2024-01-29,Turkish Airlines,London,0.0,41.7,On Time,1
2024-01-29,SunExpress,Paris,21.3,0.4,On Time,1
2024-01-29,SunExpress,Antalya,15.7,16.8,On Time,1
2024-01-29,Pegasus,Berlin,29.3,22.0,On Time,1
2024-01-29,Pegasus,Izmir,20.1,21.4,On Time,1
2024-01-29,SunExpress,Trabzon,7.9,13.5,On Time,1
2024-01-29,Turkish Airlines,Izmir,0.0,26.9,On Time,1
2024-01-29,AnadoluJet,London,6.9,21.6,On Time,1
2024-01-29,SunExpress,Ankara,0.0,0.0,On Time,1
2024-01-29,Turkish Airlines,Paris,1.3,29.4,On Time,1
2024-01-29,Pegasus,Ankara,18.8,29.7,Delayed,1
2024-01-29,Pegasus,Trabzon,35.0,0.0,On Time,1
2024-01-29,Turkish Airlines,Ankara,15.9,12.8,On Time,1
2024-01-29,AnadoluJet,Ankara,0.0,25.7,On Time,1
2024-01-29,Pegasus,Trabzon,16.7,7.8,On Time,1
2024-01-29,Pegasus,Berlin,27.9,33.5,On Time,1
2024-01-29,Pegasus,Berlin,0.9,59.3,On Time,1
2024-01-29,Turkish Airlines,Trabzon,8.0,0.0,Delayed,1
2024-01-29,SunExpress,Paris,10.2,0.0,Delayed,1
2024-01-29,Pegasus,London,0.0,18.1,On Time,1
2024-01-29,SunExpress,Amsterdam,19.7,26.4,Delayed,1
2024-01-30,AnadoluJet,Ankara,8.2,7.4,On Time,1
2024-01-30,Pegasus,Paris,16.3,41.1,On Time,1
2024-01-30,Pegasus,Ankara,0.0,0.0,On Time,1
2024-01-30,AnadoluJet,Amsterdam,3.4,25.9,On Time,1
2024-01-30,Pegasus,London,20.8,0.0,Delayed,1
2024-01-30,SunExpress,Berlin,4.4,46.4,On Time,1
2024-01-30,Turkish Airlines,Paris,35.9,51.9,On Time,1
2024-01-30,SunExpress,Antalya,4.0,0.0,Delayed,1
2024-01-30,Turkish Airlines,Antalya,13.4,1.0,On Time,1
2024-01-30,Turkish Airlines,Amsterdam,24.0,29.2,On Time,1
2024-01-30,SunExpress,Antalya,0.0,4.3,On Time,1
2024-01-30,SunExpress,Berlin,0.0,11.1,Delayed,1
2024-01-30,SunExpress,Amsterdam,0.0,12.5,Delayed,1
2024-01-30,SunExpress,Berlin,28.9,0.0,On Time,1
2024-01-30,AnadoluJet,London,1.7,11.7,On Time,1
2024-01-30,Pegasus,Ankara,48.4,0.0,On Time,1
2024-01-30,Turkish Airlines,London,1.5,2.1,Delayed,1
2024-01-30,SunExpress,London,12.8,40.9,On Time,1
2024-01-30,SunExpress,Berlin,33.1,0.0,On Time,1
2024-01-30,SunExpress,Amsterdam,40.1,28.3,Delayed,1
2024-01-30,AnadoluJet,Amsterdam,40.9,6.4,On Time,1
2024-01-30,SunExpress,Antalya,28.1,6.4,On Time,1
2024-01-30,SunExpress,Izmir,25.4,27.8,On Time,1
2024-01-30,SunExpress,Ankara,18.9,18.8,Cancelled,1
2024-01-31,Pegasus,Berlin,21.7,23.4,On Time,1
2024-01-31,AnadoluJet,Antalya,1.7,31.4,On Time,1
2024-01-31,SunExpress,Paris,0.0,5.4,On Time,1
2024-01-31,Turkish Airlines,Izmir,9.9,0.0,On Time,1
2024-01-31,Turkish Airlines,Izmir,7.4,0.0,On Time,1
2024-01-31,Turkish Airlines,Berlin,3.2,0.0,On Time,1
2024-01-31,AnadoluJet,Trabzon,20.4,71.0,Cancelled,1
2024-01-31,AnadoluJet,Ankara,24.3,36.9,On Time,1
2024-01-31,Turkish Airlines,Izmir,11.3,0.0,On Time,1
2024-01-31,SunExpress,Berlin,32.2,0.0,On Time,1
2024-01-31,AnadoluJet,Berlin,0.0,21.6,On Time,1
2024-01-31,Turkish Airlines,Antalya,7.1,22.9,Delayed,1
2024-01-31,Turkish Airlines,Paris,0.0,23.0,On Time,1
2024-01-31,SunExpress,Trabzon,0.0,6.9,On Time,1
2024-01-31,Pegasus,Ankara,8.8,9.5,On Time,1
2024-01-31,AnadoluJet,Amsterdam,8.2,18.6,On Time,1
2024-01-31,SunExpress,London,32.7,13.7,On Time,1
2024-01-31,Turkish Airlines,Paris,19.5,0.0,On Time,1
2024-01-31,Turkish Airlines,Paris,0.0,7.4,Delayed,1
2024-01-31,SunExpress,Antalya,37.8,0.0,Delayed,1
2024-01-31,AnadoluJet,Amsterdam,28.3,15.5,On Time,1
2024-01-31,Pegasus,Izmir,18.7,71.7,Cancelled,1
2024-01-31,Pegasus,Izmir,6.6,19.3,On Time,1
2024-01-31,Turkish Airlines,Antalya,0.0,5.7,On Time,1
2024-02-01,AnadoluJet,Berlin,4.4,30.4,On Time,2
2024-02-01,Pegasus,Izmir,26.3,21.7,On Time,2
2024-02-01,AnadoluJet,Trabzon,38.3,20.4,On Time,2
2024-02-01,AnadoluJet,Ankara,33.1,24.1,On Time,2
2024-02-01,Turkish Airlines,Paris,2.7,53.1,On Time,2
2024-02-01,Pegasus,Paris,0.0,0.0,On Time,2
2024-02-01,SunExpress,Trabzon,12.1,21.5,On Time,2
2024-02-01,Turkish Airlines,Amsterdam,0.0,0.0,Delayed,2
2024-02-01,Pegasus,Izmir,14.8,23.1,On Time,2
2024-02-01,Pegasus,Paris,7.8,0.0,On Time,2
2024-02-01,Pegasus,London,3.0,3.7,On Time,2
2024-02-01,Pegasus,Amsterdam,0.0,6.1,On Time,2
2024-02-01,Pegasus,Ankara,17.7,31.5,Delayed,2
2024-02-01,AnadoluJet,Ankara,2.0,30.4,On Time,2
2024-02-01,Turkish Airlines,Paris,0.0,0.0,On Time,2
2024-02-01,AnadoluJet,Antalya,0.0,13.1,Delayed,2
2024-02-01,SunExpress,Amsterdam,9.6,0.0,On Time,2
2024-02-01,Pegasus,Paris,36.6,0.0,On Time,2
2024-02-01,Turkish Airlines,Antalya,34.9,7.7,On Time,2
2024-02-01,Pegasus,Paris,3.1,5.8,Delayed,2
2024-02-01,Turkish Airlines,London,1.0,60.5,On Time,2
2024-02-01,AnadoluJet,Amsterdam,17.0,20.7,On Time,2
2024-02-01,Turkish Airlines,Berlin,0.0,0.0,On Time,2
2024-02-01,SunExpress,Ankara,14.5,0.7,On Time,2
2024-02-02,SunExpress,Paris,21.5,32.4,On Time,2
2024-02-02,Turkish Airlines,London,28.4,53.8,On Time,2
2024-02-02,Turkish Airlines,Antalya,8.5,0.0,On Time,2
2024-02-02,Turkish Airlines,Antalya,6.9,0.0,Delayed,2
2024-02-02,Turkish Airlines,Ankara,0.0,49.4,Delayed,2
2024-02-02,SunExpress,Trabzon,0.0,19.8,On Time,2
2024-02-02,Pegasus,Paris,6.6,0.0,Delayed,2
2024-02-02,Turkish Airlines,Amsterdam,15.5,22.7,On Time,2
2024-02-02,Turkish Airlines,Izmir,23.7,0.0,On Time,2
2024-02-02,SunExpress,Antalya,0.0,12.1,On Time,2
2024-02-02,SunExpress,Amsterdam,32.4,18.6,Delayed,2
2024-02-02,AnadoluJet,Amsterdam,5.9,30.5,Delayed,2
2024-02-02,Turkish Airlines,Berlin,9.7,0.0,On Time,2
2024-02-02,AnadoluJet,Amsterdam,0.0,13.7,Delayed,2
2024-02-02,SunExpress,Amsterdam,0.0,0.0,On Time,2
2024-02-02,SunExpress,Berlin,23.3,17.1,Delayed,2
2024-02-02,Pegasus,Antalya,21.1,0.0,Cancelled,2
2024-02-02,Turkish Airlines,Amsterdam,5.8,3.8,On Time,2
2024-02-02,AnadoluJet,Trabzon,11.0,0.0,Delayed,2
2024-02-02,SunExpress,Trabzon,17.7,25.0,On Time,2
2024-02-02,SunExpress,London,0.0,29.2,On Time,2
2024-02-02,AnadoluJet,Berlin,2.1,7.3,On Time,2
2024-02-02,Pegasus,London,21.9,12.8,On Time,2
2024-02-02,SunExpress,Berlin,0.0,0.0,Delayed,2
2024-02-03,Turkish Airlines,Paris,14.4,6.0,On Time,2
2024-02-03,SunExpress,Paris,0.0,11.0,On Time,2
2024-02-03,Turkish Airlines,Amsterdam,17.0,64.4,Delayed,2
2024-02-03,AnadoluJet,Izmir,9.5,0.0,Cancelled,2
2024-02-03,Turkish Airlines,Paris,0.0,41.3,On Time,2
2024-02-03,AnadoluJet,Izmir,27.5,31.9,Cancelled,2
2024-02-03,Turkish Airlines,Paris,0.0,17.6,On Time,2
2024-02-03,AnadoluJet,Ankara,0.0,47.2,Delayed,2
2024-02-03,Turkish Airlines,Paris,13.0,19.4,On Time,2
2024-02-03,Pegasus,London,27.2,19.8,On Time,2
2024-02-03,Turkish Airlines,Antalya,0.0,10.9,On Time,2
2024-02-03,Turkish Airlines,Amsterdam,10.9,36.5,On Time,2
2024-02-03,Pegasus,London,16.4,33.9,On Time,2
2024-02-03,SunExpress,Antalya,20.4,0.0,On Time,2
2024-02-03,SunExpress,Trabzon,12.6,0.0,On Time,2
2024-02-03,Turkish Airlines,London,4.5,7.9,Delayed,2
2024-02-03,Pegasus,Trabzon,0.0,0.0,On Time,2
2024-02-03,Turkish Airlines,Izmir,11.3,10.7,On Time,2
2024-02-03,AnadoluJet,Izmir,0.0,36.7,On Time,2
2024-02-03,AnadoluJet,Ankara,0.0,2.9,On Time,2
2024-02-03,Turkish Airlines,Paris,16.5,11.1,Delayed,2
2024-02-03,SunExpress,London,23.6,13.2,Delayed,2
2024-02-03,SunExpress,Trabzon,0.0,29.0,On Time,2
2024-02-03,Turkish Airlines,Antalya,0.0,0.0,On Time,2
2024-02-04,Turkish Airlines,Izmir,19.3,0.0,Delayed,2
2024-02-04,AnadoluJet,Paris,40.9,16.2,On Time,2
2024-02-04,SunExpress,Izmir,10.3,36.0,Delayed,2
2024-02-04,Turkish Airlines,Antalya,0.0,2.2,On Time,2
2024-02-04,AnadoluJet,Paris,7.3,0.0,Delayed,2
2024-02-04,SunExpress,Paris,30.6,24.4,On Time,2
2024-02-04,Pegasus,Trabzon,0.3,0.0,On Time,2
2024-02-04,AnadoluJet,Trabzon,0.0,0.0,Cancelled,2
2024-02-04,SunExpress,London,2.8,0.0,On Time,2
2024-02-04,SunExpress,London,0.0,8.3,On Time,2
2024-02-04,AnadoluJet,Berlin,11.8,0.0,On Time,2
2024-02-04,Pegasus,Amsterdam,34.4,0.0,On Time,2
2024-02-04,AnadoluJet,Berlin,14.8,29.9,On Time,2
2024-02-04,SunExpress,Ankara,6.2,37.5,On Time,2
2024-02-04,Turkish Airlines,Izmir,5.6,25.0,On Time,2
2024-02-04,Turkish Airlines,London,0.0,0.0,On Time,2
2024-02-04,AnadoluJet,Trabzon,23.2,8.0,Delayed,2
2024-02-04,SunExpress,Antalya,8.8,11.9,On Time,2
2024-02-04,Turkish Airlines,Trabzon,7.3,24.0,On Time,2
2024-02-04,SunExpress,Izmir,57.9,25.4,On Time,2
